Module	Section	Sample Name	Source
STAR	SummaryLog	17_Highfatdiet_IC_right_S29	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_IC_right_S29_Log.final.out
STAR	SummaryLog	13_Highfatdiet_SC_left_S10	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_SC_left_S10_Log.final.out
STAR	SummaryLog	1_Chow_IC_left_S5	/nfsdata/projects/petar/dmb/data/02_aligned/0010/1_Chow_IC_left_S5_Log.final.out
STAR	SummaryLog	5_Chow_Hip_right_S54	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_Hip_right_S54_Log.final.out
STAR	SummaryLog	4_Chow_SC_right_S65	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_SC_right_S65_Log.final.out
STAR	SummaryLog	18_Highfatdiet_SC_right_S90	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_SC_right_S90_Log.final.out
STAR	SummaryLog	6_Chow_Hip_right_S86	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_Hip_right_S86_Log.final.out
STAR	SummaryLog	11_Fasting_IC_right_S16	/nfsdata/projects/petar/dmb/data/02_aligned/0010/11_Fasting_IC_right_S16_Log.final.out
STAR	SummaryLog	9_Fasting_Hyp_both_S39	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_Hyp_both_S39_Log.final.out
STAR	SummaryLog	10_Fasting_IC_right_S2	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_IC_right_S2_Log.final.out
STAR	SummaryLog	16_Highfatdiet_Hip_right_S8	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_Hip_right_S8_Log.final.out
STAR	SummaryLog	13_Highfatdiet_PFC_left_S7	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_PFC_left_S7_Log.final.out
STAR	SummaryLog	12_Fasting_IC_right_S37	/nfsdata/projects/petar/dmb/data/02_aligned/0010/12_Fasting_IC_right_S37_Log.final.out
STAR	SummaryLog	15_Highfatdiet_Hyp_both_S18	/nfsdata/projects/petar/dmb/data/02_aligned/0010/15_Highfatdiet_Hyp_both_S18_Log.final.out
STAR	SummaryLog	4_Chow_IC_right_S69	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_IC_right_S69_Log.final.out
STAR	SummaryLog	18_Highfatdiet_IC_right_S70	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_IC_right_S70_Log.final.out
STAR	SummaryLog	17_Highfatdiet_SC_right_S64	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_SC_right_S64_Log.final.out
STAR	SummaryLog	16_Highfatdiet_SC_right_S59	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_SC_right_S59_Log.final.out
STAR	SummaryLog	18_Highfatdiet_Hyp_both_S13	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_Hyp_both_S13_Log.final.out
STAR	SummaryLog	16_Highfatdiet_PFC_right_S76	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_PFC_right_S76_Log.final.out
STAR	SummaryLog	5_Chow_PFC_right_S11	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_PFC_right_S11_Log.final.out
STAR	SummaryLog	3_Chow_Hip_left_S4	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_Hip_left_S4_Log.final.out
STAR	SummaryLog	5_Chow_IC_right_S15	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_IC_right_S15_Log.final.out
STAR	SummaryLog	10_Fasting_PFC_right_S62	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_PFC_right_S62_Log.final.out
STAR	SummaryLog	6_Chow_SC_right_S31	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_SC_right_S31_Log.final.out
STAR	SummaryLog	9_Fasting_IC_left_S83	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_IC_left_S83_Log.final.out
STAR	SummaryLog	3_Chow_SC_left_S87	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_SC_left_S87_Log.final.out
STAR	SummaryLog	14_Highfatdiet_Hip_left_S50	/nfsdata/projects/petar/dmb/data/02_aligned/0010/14_Highfatdiet_Hip_left_S50_Log.final.out
